Group,file,param,value
WT,15o26002,1,42.426649429187634
WT,15o26005,1,52.01830212212293
WT,15o26008,1,45.72736966490357
WT,15o26014,1,33.059179939730654
WT,15o26017,1,30.31203529501779
WT,15o26020,1,53.09417586424145
WT,15o26023,1,46.04432574661396
WT,15o26031,1,33.048877615271174
WT,15o29002,1,38.06192605539696
WT,15o29009,1,32.97324937952481
WT,15o29012,1,36.44076268501085
WT,15o29015,1,44.046221899062665
WT,15o29021,1,40.680776812723145
WT,15o29024,1,44.1931597795837
WT,15o29027,1,41.1928411699132
WT,15o20002,1,32.86211382896351
WT,15o20005,1,55.914188687084405
WT,15o20010,1,24.71692095210774
WT,15o20015,1,56.34358852430836
WT,15o21003,1,36.86698928678213
WT,15o21008,1,31.349204127573735
WT,15o22002,1,52.997896281334576
WT,15o22008,1,64.23745589108874
WT,15n10002,1,35.00447443002234
WT,15n10009,1,41.0931308338644
WT,15n10012,1,44.2876468895268
WT,15n23002,1,35.75166458429124
WT,15n23005,1,47.8496378493058
WT,15n23008,1,45.30338234185881
WT,15n23019,1,54.6813794494377
WT,15n23022,1,28.13492193828184
Mgat1KO,15o27002,1,45.343656216922426
Mgat1KO,15o27005,1,39.16793570642318
Mgat1KO,15o27010,1,43.00865050496297
Mgat1KO,15o27018,1,44.67824339578198
Mgat1KO,15o27025,1,42.83171819483731
Mgat1KO,15o27028,1,45.21045884617343
Mgat1KO,15o27031,1,41.20239609218204
Mgat1KO,15o28006,1,39.67354206282468
Mgat1KO,15o28009,1,38.63650696573349
Mgat1KO,15o28012,1,36.3768945231429
Mgat1KO,15n03002,1,42.31235368312904
Mgat1KO,15n03005,1,41.42151779818317
Mgat1KO,15n03014,1,42.72833400929457
Mgat1KO,15n03017,1,36.86408455235607
Mgat1KO,15n03028,1,32.75146877200397
Mgat1KO,15n04002,1,46.54045665397263
Mgat1KO,15n04009,1,44.04906356329647
Mgat1KO,15n04014,1,42.08528663488757
Mgat1KO,15n04017,1,44.09720654352832
Mgat1KO,15n04020,1,41.719812351950026
Mgat1KO,15n04023,1,42.76952779411729
Mgat1KO,15n04029,1,44.75694877754613
Mgat1KO,15n09002,1,68.35013609920102
Mgat1KO,15n09005,1,38.14276766608152
Mgat1KO,15n20005,1,35.30277140883198
Mgat1KO,15n20008,1,37.701590984763406
Mgat1KO,15n20012,1,35.99526592912855
Mgat1KO,15n24005,1,45.29563587604728
Mgat1KO,15n24010,1,38.249313870814234
Mgat1KO,15n24013,1,51.62162045283543
WT,15o26002,2,17.93551142995707
WT,15o26005,2,12.093718063651353
WT,15o26008,2,22.234814577908743
WT,15o26014,2,15.477094308283773
WT,15o26017,2,11.260468008770038
WT,15o26020,2,27.025375168587168
WT,15o26023,2,23.645321240916655
WT,15o26031,2,12.297502423175457
WT,15o29002,2,20.86660924552514
WT,15o29009,2,11.830650988648115
WT,15o29012,2,18.49960716660028
WT,15o29015,2,39.99841643447956
WT,15o29021,2,17.13342994650857
WT,15o29024,2,21.96218054635149
WT,15o29027,2,15.659421285393208
WT,15o20002,2,13.344299465030987
WT,15o20005,2,32.888921206546485
WT,15o20010,2,4.468642126809753
WT,15o20015,2,29.987687866151976
WT,15o21003,2,10.535719990079336
WT,15o21008,2,12.930292768211173
WT,15o22002,2,24.48083072594192
WT,15o22008,2,7.537961547932616
WT,15n10002,2,11.43771217722631
WT,15n10009,2,29.086035078997153
WT,15n10012,2,37.08827621024686
WT,15n23002,2,12.594262229740044
WT,15n23005,2,26.888527273675336
WT,15n23008,2,29.38046217798317
WT,15n23019,2,20.3611910868102
WT,15n23022,2,4.969834437609417
Mgat1KO,15o27002,2,8.280809060357774e-05
Mgat1KO,15o27005,2,11.694973760290509
Mgat1KO,15o27010,2,11.377109736884282
Mgat1KO,15o27018,2,35.85216233275135
Mgat1KO,15o27025,2,34.15891713042388
Mgat1KO,15o27028,2,39.150514098837434
Mgat1KO,15o27031,2,38.439043295137346
Mgat1KO,15o28006,2,27.639675244164522
Mgat1KO,15o28009,2,16.264697826104317
Mgat1KO,15o28012,2,20.873152021214672
Mgat1KO,15n03002,2,39.99392040707054
Mgat1KO,15n03005,2,15.264965282346292
Mgat1KO,15n03014,2,19.100177129475735
Mgat1KO,15n03017,2,24.179090482808075
Mgat1KO,15n03028,2,26.417437563493326
Mgat1KO,15n04002,2,29.720218733836415
Mgat1KO,15n04009,2,38.86521466040826
Mgat1KO,15n04014,2,39.98107294822864
Mgat1KO,15n04017,2,39.99932853096323
Mgat1KO,15n04020,2,15.01703579894091
Mgat1KO,15n04023,2,39.932924689853344
Mgat1KO,15n04029,2,39.99949702290845
Mgat1KO,15n09002,2,6.068775245289399
Mgat1KO,15n09005,2,33.291587797985535
Mgat1KO,15n20005,2,8.752913091920824
Mgat1KO,15n20008,2,17.627368096214447
Mgat1KO,15n20012,2,26.7012884265807
Mgat1KO,15n24005,2,31.18293168566734
Mgat1KO,15n24010,2,36.47252809012794
Mgat1KO,15n24013,2,23.67277629686627
WT,15o26002,3,0.0004030435461536244
WT,15o26005,3,2.7079736088543714e-05
WT,15o26008,3,0.00010542622866615623
WT,15o26014,3,2.9630801096314925
WT,15o26017,3,0.00014960265186690554
WT,15o26020,3,2.3014235577230404e-06
WT,15o26023,3,1.256809360426875
WT,15o26031,3,0.7524492805503263
WT,15o29002,3,5.979901616832616
WT,15o29009,3,1.492061728297515e-05
WT,15o29012,3,0.0007541709042064983
WT,15o29015,3,7.029877654576723
WT,15o29021,3,3.849782812460915
WT,15o29024,3,10.878210773208618
WT,15o29027,3,13.242270750697806
WT,15o20002,3,3.285789363874874e-05
WT,15o20005,3,4.512201702792046e-05
WT,15o20010,3,6.480586481716879
WT,15o20015,3,6.200475311432291e-05
WT,15o21003,3,0.6146862432914162
WT,15o21008,3,3.707097395139966
WT,15o22002,3,1.286208517388372e-05
WT,15o22008,3,0.00014190382814481114
WT,15n10002,3,10.189736808092661
WT,15n10009,3,0.09811919356777953
WT,15n10012,3,0.00044043810164631737
WT,15n23002,3,0.0003893458885568572
WT,15n23005,3,3.502566189434388e-06
WT,15n23008,3,6.083581694561264e-06
WT,15n23019,3,1.5236086146576973e-05
WT,15n23022,3,3.549556435447985e-05
Mgat1KO,15o27002,3,33.75029251662505
Mgat1KO,15o27005,3,10.037500413596604
Mgat1KO,15o27010,3,24.31742996751355
Mgat1KO,15o27018,3,0.0007957283689328503
Mgat1KO,15o27025,3,0.00014715016854725392
Mgat1KO,15o27028,3,0.0014101393633367133
Mgat1KO,15o27031,3,0.08086373992558375
Mgat1KO,15o28006,3,0.0009760072262111973
Mgat1KO,15o28009,3,13.96129539737901
Mgat1KO,15o28012,3,0.004230660154838635
Mgat1KO,15n03002,3,2.1083201561330247
Mgat1KO,15n03005,3,21.526506273912197
Mgat1KO,15n03014,3,0.004808082826313421
Mgat1KO,15n03017,3,0.008163235786962065
Mgat1KO,15n03028,3,0.0027206342547441806
Mgat1KO,15n04002,3,20.620683055362587
Mgat1KO,15n04009,3,0.007365385703761788
Mgat1KO,15n04014,3,13.70927724305539
Mgat1KO,15n04017,3,5.05933156785333
Mgat1KO,15n04020,3,16.22981551445631
Mgat1KO,15n04023,3,3.915556082420341
Mgat1KO,15n04029,3,3.5335858606202786
Mgat1KO,15n09002,3,0.05682962060875216
Mgat1KO,15n09005,3,0.012793813710321001
Mgat1KO,15n20005,3,7.064405024048671
Mgat1KO,15n20008,3,19.166743056551475
Mgat1KO,15n20012,3,0.0012465616766397275
Mgat1KO,15n24005,3,0.7711516985708776
Mgat1KO,15n24010,3,0.0007159215049021672
Mgat1KO,15n24013,3,2.3102562899086548e-05
WT,15o26002,4,7.077463461761726
WT,15o26005,4,8.117736289757683
WT,15o26008,4,10.372572102454289
WT,15o26014,4,8.028801199946589
WT,15o26017,4,5.91426693899509
WT,15o26020,4,12.37431719546063
WT,15o26023,4,8.403479587521929
WT,15o26031,4,8.010166733701984
WT,15o29002,4,10.489949973531303
WT,15o29009,4,6.0698827943436875
WT,15o29012,4,7.509875861279925
WT,15o29015,4,13.99994876907291
WT,15o29021,4,7.863543059287223
WT,15o29024,4,10.867188898078055
WT,15o29027,4,10.78193088184306
WT,15o20002,4,5.508619535971799
WT,15o20005,4,13.99998980398913
WT,15o20010,4,5.974930803545093
WT,15o20015,4,13.999974423735605
WT,15o21003,4,3.3395882569156297
WT,15o21008,4,7.941924814616834
WT,15o22002,4,13.999997874796705
WT,15o22008,4,13.999995646923242
WT,15n10002,4,6.857303052964114
WT,15n10009,4,9.630533109820696
WT,15n10012,4,13.999878213107905
WT,15n23002,4,4.091129732317256
WT,15n23005,4,13.834957615423477
WT,15n23008,4,13.999993527262266
WT,15n23019,4,13.999996535231645
WT,15n23022,4,5.859943618332764
Mgat1KO,15o27002,4,10.733671510937587
Mgat1KO,15o27005,4,12.626107985900948
Mgat1KO,15o27010,4,13.997379009578479
Mgat1KO,15o27018,4,13.999993172928615
Mgat1KO,15o27025,4,13.99999399685396
Mgat1KO,15o27028,4,13.99996904419573
Mgat1KO,15o27031,4,13.999538660667673
Mgat1KO,15o28006,4,9.826272594608858
Mgat1KO,15o28009,4,9.435751269406856
Mgat1KO,15o28012,4,9.933616815839482
Mgat1KO,15n03002,4,9.767027570565874
Mgat1KO,15n03005,4,9.272567250191413
Mgat1KO,15n03014,4,13.999617420483276
Mgat1KO,15n03017,4,13.999464952950184
Mgat1KO,15n03028,4,13.999859498891931
Mgat1KO,15n04002,4,10.893316528854626
Mgat1KO,15n04009,4,13.999832088922565
Mgat1KO,15n04014,4,13.422568234254914
Mgat1KO,15n04017,4,11.053652488195503
Mgat1KO,15n04020,4,9.15865189141672
Mgat1KO,15n04023,4,11.856124019156704
Mgat1KO,15n04029,4,11.07986920442942
Mgat1KO,15n09002,4,13.999873179968176
Mgat1KO,15n09005,4,10.18595761804983
Mgat1KO,15n20005,4,8.642239351809401
Mgat1KO,15n20008,4,13.922323363529346
Mgat1KO,15n20012,4,11.256949804578937
Mgat1KO,15n24005,4,1.2039724639996023
Mgat1KO,15n24010,4,10.715556383965883
Mgat1KO,15n24013,4,13.999998011051229
WT,15o26002,5,0.023868168528927217
WT,15o26005,5,0.024729257263304043
WT,15o26008,5,0.01883193258038557
WT,15o26014,5,0.014684914320783934
WT,15o26017,5,0.017687235247184623
WT,15o26020,5,0.01921732300318303
WT,15o26023,5,0.018987843946752854
WT,15o26031,5,0.019544939878971733
WT,15o29002,5,0.005365538791283706
WT,15o29009,5,0.013755934016059011
WT,15o29012,5,0.01591792799499446
WT,15o29015,5,0.0053655204978165765
WT,15o29021,5,0.016638931638786502
WT,15o29024,5,0.017942350469786886
WT,15o29027,5,0.01951699043594123
WT,15o20002,5,0.018800509649186614
WT,15o20005,5,0.005365524352563798
WT,15o20010,5,0.00536550675899997
WT,15o20015,5,0.01612239002508315
WT,15o21003,5,0.01560545005552001
WT,15o21008,5,0.009788678650045509
WT,15o22002,5,0.011697000970600708
WT,15o22008,5,0.016079001342987596
WT,15n10002,5,0.013440308906605898
WT,15n10009,5,0.012655453194423235
WT,15n10012,5,0.008656360853536042
WT,15n23002,5,0.016669322564435315
WT,15n23005,5,0.012553716007822471
WT,15n23008,5,0.011957149733446037
WT,15n23019,5,0.01446022230951946
WT,15n23022,5,0.013861371506464533
Mgat1KO,15o27002,5,0.02038448869814084
Mgat1KO,15o27005,5,0.012818427409876883
Mgat1KO,15o27010,5,0.01640087836814063
Mgat1KO,15o27018,5,0.01807627792505223
Mgat1KO,15o27025,5,0.01701473459004088
Mgat1KO,15o27028,5,0.014683398834905582
Mgat1KO,15o27031,5,0.019411381679581622
Mgat1KO,15o28006,5,0.017669546292880717
Mgat1KO,15o28009,5,0.01632154131822164
Mgat1KO,15o28012,5,0.015115368711517573
Mgat1KO,15n03002,5,0.015813402394476605
Mgat1KO,15n03005,5,0.015106068558687182
Mgat1KO,15n03014,5,0.010762962668286054
Mgat1KO,15n03017,5,0.009183461403714831
Mgat1KO,15n03028,5,0.012355891006732022
Mgat1KO,15n04002,5,0.01586660413831973
Mgat1KO,15n04009,5,0.01523450380132065
Mgat1KO,15n04014,5,0.016934302700745075
Mgat1KO,15n04017,5,0.014794007373927016
Mgat1KO,15n04020,5,0.014957524900021816
Mgat1KO,15n04023,5,0.015225672448746777
Mgat1KO,15n04029,5,0.014231389156123255
Mgat1KO,15n09002,5,0.018411575436154428
Mgat1KO,15n09005,5,0.01721298469605967
Mgat1KO,15n20005,5,0.015201215166665
Mgat1KO,15n20008,5,0.012409412101620967
Mgat1KO,15n20012,5,0.014056783343710308
Mgat1KO,15n24005,5,0.01464659837804595
Mgat1KO,15n24010,5,0.014705465375986713
Mgat1KO,15n24013,5,0.013575121691314116
WT,15o26002,7,0.021477178240481315
WT,15o26005,7,0.018066279001130753
WT,15o26008,7,0.03931076319542358
WT,15o26014,7,0.06282970368144428
WT,15o26017,7,0.048819541137644286
WT,15o26020,7,0.03414953157718309
WT,15o26023,7,0.04238183073938208
WT,15o26031,7,0.04246677555439527
WT,15o29002,7,0.0953845789487152
WT,15o29009,7,0.056949346074434
WT,15o29012,7,0.05648665731649288
WT,15o29015,7,0.07431155517908666
WT,15o29021,7,0.05084400264307859
WT,15o29024,7,0.04298955122937989
WT,15o29027,7,0.03844161457126225
WT,15o20002,7,0.05084556728450461
WT,15o20005,7,0.07513196216138264
WT,15o20010,7,0.06522359879041321
WT,15o20015,7,0.0317412222195819
WT,15o21003,7,0.042198583659458215
WT,15o21008,7,0.06697006303077764
WT,15o22002,7,0.049037689301879094
WT,15o22008,7,0.026646046927519547
WT,15n10002,7,0.04796017248068367
WT,15n10009,7,0.04986390721117857
WT,15n10012,7,0.07504965291860395
WT,15n23002,7,0.03851359399522069
WT,15n23005,7,0.04989495421749533
WT,15n23008,7,0.05342255732435622
WT,15n23019,7,0.040653680649522385
WT,15n23022,7,0.04376010723077647
Mgat1KO,15o27002,7,0.022968452199028752
Mgat1KO,15o27005,7,0.04895782442795703
Mgat1KO,15o27010,7,0.03270971328081765
Mgat1KO,15o27018,7,0.02724546479270881
Mgat1KO,15o27025,7,0.031918978926266
Mgat1KO,15o27028,7,0.04101609407238431
Mgat1KO,15o27031,7,0.026610025154415174
Mgat1KO,15o28006,7,0.03142708387191177
Mgat1KO,15o28009,7,0.03634656578183257
Mgat1KO,15o28012,7,0.039543045311360187
Mgat1KO,15n03002,7,0.039813432736779814
Mgat1KO,15n03005,7,0.04187219766030202
Mgat1KO,15n03014,7,0.055455423286816505
Mgat1KO,15n03017,7,0.06746715328543258
Mgat1KO,15n03028,7,0.051450823081169814
Mgat1KO,15n04002,7,0.03420085064111222
Mgat1KO,15n04009,7,0.03672283743850193
Mgat1KO,15n04014,7,0.035507051230208315
Mgat1KO,15n04017,7,0.042363995675659835
Mgat1KO,15n04020,7,0.04213904647004841
Mgat1KO,15n04023,7,0.041419806034988
Mgat1KO,15n04029,7,0.04516049816435201
Mgat1KO,15n09002,7,0.018661300615802335
Mgat1KO,15n09005,7,0.03393632351032209
Mgat1KO,15n20005,7,0.03855385732299144
Mgat1KO,15n20008,7,0.05136107107519322
Mgat1KO,15n20012,7,0.04453717680603078
Mgat1KO,15n24005,7,0.040486121623595016
Mgat1KO,15n24010,7,0.044443482928822345
Mgat1KO,15n24013,7,0.04452806865955417
WT,15o26002,11,0.0006650007161292765
WT,15o26005,11,0.0006650001042457111
WT,15o26008,11,0.0006650003952549829
WT,15o26014,11,0.0009646228881584017
WT,15o26017,11,0.000993800825148427
WT,15o26020,11,0.0006650000298300458
WT,15o26023,11,0.0006650067303121795
WT,15o26031,11,0.0007810101435588811
WT,15o29002,11,0.0006650004501519306
WT,15o29009,11,0.0006650010309181924
WT,15o29012,11,0.0008282528446522023
WT,15o29015,11,0.0007779029963592058
WT,15o29021,11,0.00066500164599082
WT,15o29024,11,0.0006650002672246238
WT,15o29027,11,0.0006650017632780263
WT,15o20002,11,0.0010041436291746615
WT,15o20005,11,0.0006650010861554282
WT,15o20010,11,0.001024932465495902
WT,15o20015,11,0.0006650017657739175
WT,15o21003,11,0.0007822391279439022
WT,15o21008,11,0.0010002717774686158
WT,15o22002,11,0.0006650002291247807
WT,15o22008,11,0.0006650007659480014
WT,15n10002,11,0.000893899817437401
WT,15n10009,11,0.0008162771919403616
WT,15n10012,11,0.0007178962128814075
WT,15n23002,11,0.0007071250609813909
WT,15n23005,11,0.0006650001007074023
WT,15n23008,11,0.0006650084542472897
WT,15n23019,11,0.0006650002906367897
WT,15n23022,11,0.0010529098281340601
Mgat1KO,15o27002,11,0.0006650003018150349
Mgat1KO,15o27005,11,0.0006650006157505747
Mgat1KO,15o27010,11,0.0006650127179688489
Mgat1KO,15o27018,11,0.0006650001494364524
Mgat1KO,15o27025,11,0.0006650000631653741
Mgat1KO,15o27028,11,0.0006650004513110351
Mgat1KO,15o27031,11,0.0006650143141674154
Mgat1KO,15o28006,11,0.0007178057007389074
Mgat1KO,15o28009,11,0.0007700191162897319
Mgat1KO,15o28012,11,0.0007403643254528411
Mgat1KO,15n03002,11,0.0006766857038905542
Mgat1KO,15n03005,11,0.0007050786738103781
Mgat1KO,15n03014,11,0.0006650618508190228
Mgat1KO,15n03017,11,0.0006650525364623951
Mgat1KO,15n03028,11,0.0008948132162354908
Mgat1KO,15n04002,11,0.0006650077350421375
Mgat1KO,15n04009,11,0.0006650042383812454
Mgat1KO,15n04014,11,0.0006715163021624846
Mgat1KO,15n04017,11,0.0007275665594900769
Mgat1KO,15n04020,11,0.0006650027108237207
Mgat1KO,15n04023,11,0.0006650653185134464
Mgat1KO,15n04029,11,0.0006650012849844835
Mgat1KO,15n09002,11,0.0006650340821788025
Mgat1KO,15n09005,11,0.000815600839019967
Mgat1KO,15n20005,11,0.0006650136124094569
Mgat1KO,15n20008,11,0.0006650998904089641
Mgat1KO,15n20012,11,0.0008957868881169267
Mgat1KO,15n24005,11,0.0007480987086053659
Mgat1KO,15n24010,11,0.000752295471718794
Mgat1KO,15n24013,11,0.0006650002025491296
WT,15o26002,13,0.19797971037670134
WT,15o26005,13,0.16156089398666984
WT,15o26008,13,0.31229417888717886
WT,15o26014,13,0.6535180451344851
WT,15o26017,13,0.5069376457135012
WT,15o26020,13,0.25563062468236053
WT,15o26023,13,0.29439186754523844
WT,15o26031,13,0.39887861069203795
WT,15o29002,13,0.27452603604804654
WT,15o29009,13,0.33924872525198446
WT,15o29012,13,0.3986146214105646
WT,15o29015,13,0.2122318304248865
WT,15o29021,13,0.29282026183521814
WT,15o29024,13,0.1919228187132653
WT,15o29027,13,0.2810646312707997
WT,15o20002,13,0.31497946097465973
WT,15o20005,13,0.18213781833284262
WT,15o20010,13,0.5873792966144268
WT,15o20015,13,0.24886952555800007
WT,15o21003,13,0.24841633323749965
WT,15o21008,13,0.6143465694790197
WT,15o22002,13,0.14201661870680263
WT,15o22008,13,0.03418300017317977
WT,15n10002,13,0.409998978457446
WT,15n10009,13,0.3235784020272283
WT,15n10012,13,0.14758608398558476
WT,15n23002,13,0.4028773531107116
WT,15n23005,13,0.30564324032083995
WT,15n23008,13,0.24602893890301225
WT,15n23019,13,0.1933316294025483
WT,15n23022,13,0.3237512152177629
Mgat1KO,15o27002,13,0.12040947709410864
Mgat1KO,15o27005,13,0.13045370276596274
Mgat1KO,15o27010,13,0.08655533161317426
Mgat1KO,15o27018,13,0.08231569674001371
Mgat1KO,15o27025,13,0.1285510107839335
Mgat1KO,15o27028,13,0.10808474753466035
Mgat1KO,15o27031,13,0.08880804990189615
Mgat1KO,15o28006,13,0.21913740368655626
Mgat1KO,15o28009,13,0.2480181503895277
Mgat1KO,15o28012,13,0.14044703969815553
Mgat1KO,15n03002,13,0.49232337064728754
Mgat1KO,15n03005,13,0.4578412801064094
Mgat1KO,15n03014,13,0.08833650513517084
Mgat1KO,15n03017,13,0.046924575910734144
Mgat1KO,15n03028,13,0.10594847567166919
Mgat1KO,15n04002,13,0.24871747008639103
Mgat1KO,15n04009,13,0.08450289309418665
Mgat1KO,15n04014,13,0.21183880983473038
Mgat1KO,15n04017,13,0.3611275136488923
Mgat1KO,15n04020,13,0.3866481622114698
Mgat1KO,15n04023,13,0.1904467383227624
Mgat1KO,15n04029,13,0.25266315229027597
Mgat1KO,15n09002,13,0.022777509618335634
Mgat1KO,15n09005,13,0.2069843322077545
Mgat1KO,15n20005,13,0.08314399016866773
Mgat1KO,15n20008,13,0.09685680662302282
Mgat1KO,15n20012,13,0.13150915692703546
Mgat1KO,15n24005,13,0.19907533416367043
Mgat1KO,15n24010,13,0.30623641647185895
Mgat1KO,15n24013,13,0.07354066540583805
